id	partage	sim_texte_tittre	nb_fakewords	ponctuation	topic_title_sim	proba2	proba1	sim_tfidf
4413	0	0.3283323066759935	0	0	0.791701800663	0.107982	0.8920379999999999	2
5260	0	0.2792089274261728	12	0	0.37221584202	0.91656	0.0834596	5
4382	1	0.2514928159200453	21	1	0.723429321972	0.61435	0.38566999999999996	5
5578	0	0.3624094634118877	2	0	0.58180102558	0.42029099999999997	0.579729	1
5014	0	0.41559451769360795	0	0	0.846525572419	0.168872	0.831148	1
5542	0	0.4044190089335662	0	0	0.8356402778190001	0.108307	0.8917129999999999	2
5796	1	0.39990852800567467	12	0	0.875677347428	0.774406	0.22561399999999998	0
4515	0	0.3311202209306336	0	0	0.730246674848	0.12278	0.8772399999999999	27
5403	0	0.2507353719711797	1	0	0.529480721395	0.201785	0.798235	25
5652	0	0.29319190962084285	2	0	0.425850279793	0.0617773	0.938243	3
5595	0	0.38919455335763575	1	0	0.708010080754	0.0320954	0.967925	7
4588	0	0.3702919756724352	0	0	0.810633258709	0.244959	0.755061	27
5915	0	0.30447594177509313	2	0	0.43074954543099997	0.749167	0.250853	19
5840	0	0.34805803651769984	4	0	0.602783723954	0.565819	0.434201	23
5680	1	0.4006806749856733	2	0	0.780601565141	0.521683	0.478337	12
5280	0	0.16156828657425346	0	0	-1.0	0.042460500000000005	0.9575600000000001	56
5369	0	0.3929813748272632	0	0	0.634775856227	0.854095	0.145925	3
5649	0	0.3829119503988553	2	0	0.810364194667	0.36861700000000003	0.6314029999999999	2
4566	0	0.3768417590123008	0	0	0.6722194380159999	0.113751	0.8862690000000001	19
5207	0	0.3881585648951113	79	0	0.673975498199	0.798724	0.201296	2
4371	1	0.4206152055247271	0	0	0.74329743361	0.125887	0.8741329999999999	59
4563	0	0.3588864196821397	1	0	0.7382858639200001	0.157028	0.842992	5
5854	0	0.29799062050645986	26	0	0.205177616191	0.33921799999999996	0.660802	124
4884	2	0.3037130421640219	27	1	0.7127590753190001	0.613424	0.386596	2
5590	0	0.2760968982706913	2	0	0.72708408971	0.269135	0.730885	46
4529	0	0.3658072950429556	0	0	0.816704930226	0.026056	0.9739639999999999	4
4549	0	0.2635359774825758	35	0	0.704258480854	0.776648	0.223372	6
5198	1	0.3807414700453911	2	0	0.796133380278	0.286528	0.713492	3
5594	0	0.3969147406024715	1	0	0.6632653770220001	0.563764	0.43625600000000003	14
4910	0	0.26521085956269563	10	0	0.709066285775	0.5443560000000001	0.455664	9
4565	0	0.39108014289600057	0	0	0.8341100197239999	0.07394289999999999	0.926077	56
5896	0	0.3968903654029491	2	0	0.8339829709219999	0.5899800000000001	0.41003999999999996	1
5559	0	0.33471889438851143	0	0	0.777843714954	0.0876709	0.912349	6
4545	0	0.2992166750921195	3	0	0.493297324634	0.21564699999999998	0.784373	3
5823	0	0.3567609557510933	3	0	0.761083904683	0.441503	0.558517	2
5723	0	0.3464712485652732	2	0	0.636552187212	0.48169399999999996	0.5183260000000001	70
5568	0	0.31676869316270984	4	0	0.49142955854099996	0.35496500000000003	0.645055	26
5687	0	0.23783390933013465	0	0	0.609943602611	0.025700900000000002	0.974319	2
4986	0	0.3956531199898868	2	0	0.753096269173	0.200786	0.799234	4
5152	0	0.4133022314052011	11	0	0.68773070355	0.339557	0.660463	33
5420	0	0.3777429081461668	0	0	0.7404257904780001	0.23911	0.7609100000000001	59
4443	0	0.3474905581155613	2	0	0.556455823981	0.307139	0.6928810000000001	9
5553	0	0.3922645924466074	0	0	0.610712510822	0.028919999999999998	0.9711	15
5206	0	0.3491214710525713	35	0	0.805642869303	0.794798	0.205222	54
4427	0	0.37121920483657095	9	0	0.8364682999680001	0.454064	0.545956	30
5637	0	0.41076172465673133	102	0	0.8064451263510001	0.813774	0.186246	48
5256	0	0.36268758448006855	1	0	0.545587500153	0.719199	0.280821	14
4396	0	0.377582562034825	0	0	0.8206855822910001	0.0746731	0.9253469999999999	12
4374	0	0.3360107797198578	1	0	0.49729730303499997	0.0898051	0.910215	1
4996	0	0.34725655063926114	0	0	0.8754670702089999	0.0943853	0.9056350000000001	2
4447	0	0.39467379209971337	6	0	0.7076920179520001	0.650211	0.34980900000000004	66
6027	0	0.3953370721744213	29	0	0.7493386384999999	0.218192	0.781828	24
5140	0	0.3775236499683716	1	0	0.723875994796	0.19605899999999998	0.8039609999999999	2
5007	0	0.34215004051264514	0	0	0.762176606814	0.072245	0.927775	5
6023	0	0.3855202140782233	0	0	0.6963053446809999	0.32950799999999997	0.670512	37
5722	0	0.4052699967875541	24	0	0.793959690166	0.51108	0.48894	20
5267	0	0.3805646426795687	0	0	0.885812680276	0.217139	0.782881	25
4533	1	0.4064816097488037	0	0	0.65957115501	0.39963000000000004	0.60039	4
5899	0	0.407847558317865	4	0	0.647032508417	0.6300279999999999	0.369992	44
5759	0	0.2907719170575759	0	0	0.41447297745800005	0.38697800000000004	0.613042	3
5701	0	0.40637580281107893	0	0	0.7994068969339999	0.12057999999999999	0.87944	7
4436	0	0.3698056616854663	1	0	0.755390146608	0.0550264	0.944994	3
5193	0	0.4140939164538576	0	0	0.738038436639	0.21958000000000003	0.7804399999999999	6
5671	0	0.3854521695776132	4	0	0.6385433692570001	0.373175	0.626845	6
4403	0	0.3178294640716985	0	0	0.669908448299	0.106609	0.8934110000000001	3
5603	0	0.3943052566048099	0	0	0.741301205257	0.200455	0.799565	7
4904	0	0.17628694692657934	1	0	-1.0	0.0787306	0.9212889999999999	54
4539	0	0.3896153227201957	2	0	0.7241313557	0.399787	0.600233	0
4372	0	0.3657355904625671	4	0	0.6908916789849999	0.204934	0.795086	4
4459	0	0.4057902412754344	1	0	0.707287820662	0.112916	0.8871040000000001	9
5781	0	0.3947330657668291	0	0	0.7749468030069999	0.142279	0.857741	18
5638	0	0.2316003365558664	0	0	0.376241455261	0.0245791	0.975441	46
5443	0	0.3261445721282477	1	0	0.6921121481520001	0.0706105	0.929409	179
5635	0	0.2971987481896862	0	0	0.594842323794	0.0646879	0.9353319999999999	6
4879	0	0.3338250045170589	0	0	0.405825293703	0.11534100000000001	0.8846790000000001	17
5858	0	0.35799103872939264	0	0	0.6823868669059999	0.43075399999999997	0.5692659999999999	4
4366	0	0.40409977608043773	0	0	0.7464650468690001	0.355403	0.644617	2
5450	0	0.4052496925329917	7	0	0.709331953114	0.435812	0.564208	7
3519	0	0.4104085848247652	0	0	0.719798428085	0.594454	0.405566	1
4410	0	0.3207390004375523	0	0	0.8110180876649999	0.10325899999999999	0.896761	5
5580	0	0.2747805150703476	1	0	0.523969354346	0.0467005	0.953319	11
6030	0	0.3938185271191372	0	1	0.759661218363	0.146679	0.853342	5
5717	0	0.33016960615154944	3	0	0.655487712663	0.09131399999999999	0.9087059999999999	4
4477	0	0.3369961753891313	0	0	0.862021816092	0.0759771	0.9240430000000001	6
5662	0	0.2780168174052184	4	0	0.475123691746	0.083755	0.916265	142
4896	0	0.3525644737466338	1	0	0.748385197719	0.154947	0.845073	2
5132	0	0.4071096440559687	5	0	0.7035844962090001	0.592286	0.40773400000000004	73
5855	0	0.3808019942408258	4	0	0.692952958237	0.223973	0.776047	67
5163	0	0.2840484209919567	8	1	0.606151143863	0.8250069999999999	0.175013	84
5689	0	0.34221385213278044	0	0	0.58653020552	0.2587	0.74132	9
5604	0	0.3582632309389805	18	0	0.840580550495	0.675862	0.324158	66
5773	1	0.30005971497000616	0	0	0.709025953539	0.212571	0.787449	48
3478	0	0.3746412231842986	5	0	0.597224951285	0.8258780000000001	0.17414200000000002	2
5817	0	0.35576663324012325	2	0	0.7055184904449999	0.38363	0.61639	0
5262	0	0.4125286721620327	2	0	0.777366587471	0.8802690000000001	0.119751	7
4514	1	0.260306568663106	18	0	0.720721128189	0.335596	0.664424	49
4535	0	0.3591493354323836	1	0	0.7926884196960001	0.60652	0.3935	4
5787	0	0.3422732309317232	0	0	0.808834634034	0.052411900000000004	0.947608	75
5488	0	0.4124845993818812	1	0	0.759072623495	0.401673	0.5983470000000001	50
5169	0	0.4204356670995927	0	0	0.730012001872	0.116164	0.883856	18
